Feed data;;;;;;Sources;;;;;;;Conclusion;;;;;;;;;
Feed fed ratio;;0,3;;;;Meat consumption;https://ourworldindata.org/meat-and-seafood-production-consumption#per-capita-trends-in-meat-consumption;;;;;;Assumed method resembles reality sufficiently;;;;;;;;;
Feed : meat ratio;;;;;;Population;UN data (medium);;;;;;Average yearly population growth has been 2,60%;;;;;;;;;
Beef;;8,75;;;;Domestic production;http://www.fao.org/faostat/en/#data/QC;;;;;;The average yearly consumption growth has been 2,25%;;;;;;;;;
Mutton;;5,25;;;;Domestic consumption;;;;;;;The average long term factor is 0,84 between population and consumption;;;;;;;;;
Pigmeat;;2,24;;;;;;;;;;;GDP is not a good indicator, in this case this can be explained by Nigeria's heavy reliance on oil;;;;;;;;;
poultry;;0,81;;;;;;;;;;;Own method has an average growth of 3,52% and a standard deviation of 3%;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Year;Local production;Population;Maize consumption (kg);Meat (other) (kg);Mutton & goat (kg);Beef and buffalo (kg);Pigmeat (kg);Poultry (kg);Feed fed ratio;Meat contribution (t);Human contribution (t);Assumed consumption (t);Total consumption (t);GDP (in current US$);Population growth;Total consumption growth;Total consumption growth;Meat consumption growth;GDP growth;Population - consumption;GDP - meat ;GDP - consumption
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
